"","AGE","EDUCATION","SEX","DISABILITY","INSURANCE","CHILD","RACE","INCOME"
"1287",19,19,1,2,1,0,1,13000
"3347",46,19,2,2,1,0,1,60000
"2016",19,19,2,2,1,0,1,3000
"2283",41,16,1,2,1,0,1,60000
"930",31,16,1,1,1,0,1,10000
"755",53,19,1,2,1,0,1,85000
"3464",53,16,1,2,1,0,1,38000
"4154",26,20,1,2,1,0,1,12000
"1635",60,22,2,2,1,0,1,7800
"795",66,18,1,1,1,0,1,3630
"1398",78,16,1,1,1,0,1,81300
"4223",78,16,2,1,1,0,1,34800
"2663",15,11,2,2,1,1,1,30000
"2578",18,14,2,1,1,0,1,11400
"24",26,21,1,2,1,0,1,50000
"2450",31,16,1,2,2,0,1,80000
"2082",45,19,2,2,2,0,1,16400
"2363",18,18,1,2,1,0,1,5000
"779",63,18,1,2,1,0,1,55000
"3846",32,22,2,2,1,0,1,13000
"683",28,19,2,2,1,0,1,30000
"154",55,21,2,2,1,0,1,25000
"3963",29,21,1,2,1,0,1,80400
"3537",53,15,2,2,1,0,6,0
"1755",19,16,1,2,1,0,8,4000
"899",35,19,2,2,1,0,1,18000
"1545",15,12,2,2,1,1,1,0
"2137",31,19,2,1,2,0,1,0
"312",66,19,2,2,1,0,1,76200
"3972",28,16,2,2,2,0,1,40000
"1115",70,24,1,2,1,0,1,46500
"3990",74,21,1,2,1,0,1,21600
"4174",41,22,2,2,1,0,1,38000
"43",77,21,1,2,1,0,1,20000
"1498",51,23,2,2,2,0,3,25000
"4036",65,16,1,1,1,0,1,89000
"1095",56,22,1,2,1,0,1,0
"1243",35,22,2,2,1,0,1,65000
"1819",79,16,2,2,1,0,1,17010
"3199",62,16,1,2,1,0,1,101000
"3326",76,22,1,1,1,0,1,43300
"1163",25,14,2,2,1,0,1,9800
"3122",61,21,1,2,1,0,1,65000
"884",60,16,1,1,1,0,1,84600
"492",60,20,2,1,1,0,1,9000
"526",55,20,1,2,1,0,1,92000
"4279",72,1,2,2,1,0,1,15700
"1596",55,21,2,2,1,0,1,35010
"1080",43,18,1,2,2,0,1,1500
"3768",62,19,2,2,2,0,1,11200
"3448",60,16,1,1,1,0,1,24000
"2088",70,16,2,2,1,0,1,20800
"749",28,21,2,2,1,0,1,78000
"2688",47,16,1,2,1,0,1,36000
"1207",35,21,1,2,1,0,1,8000
"3293",69,19,1,2,1,0,1,79200
"1201",23,18,2,2,2,0,3,18700
"467",26,16,1,2,2,0,1,18200
"1852",65,18,2,2,1,0,1,21000
"572",41,15,1,2,2,0,1,0
"2570",33,19,2,2,1,0,1,0
"3838",31,21,1,2,1,0,1,98000
"3609",38,19,1,2,1,0,1,13600
"1397",63,21,1,2,1,0,1,38100
"963",60,16,2,2,1,0,1,-8100
"3142",18,18,1,2,1,0,9,20800
"3783",26,20,2,2,1,0,1,25000
"4258",35,20,2,2,1,0,1,99500
"2845",26,21,1,2,1,0,6,24200
"938",68,21,1,1,1,0,1,94290
"1711",62,18,2,2,1,0,1,49000
"3925",15,12,2,2,2,1,1,2600
"4426",49,19,2,1,2,0,1,28800
"2699",67,16,1,1,1,0,1,37600
"4477",58,19,2,2,2,0,1,5000
"4044",32,19,2,2,1,0,1,800
"3723",73,22,1,2,1,0,1,58000
"2382",60,16,2,2,2,0,1,26000
"3224",31,21,1,2,1,0,1,69000
"279",58,12,1,2,2,0,1,24000
"3849",62,18,2,2,1,0,6,25500
"807",35,16,1,2,1,0,1,10000
"3850",32,21,2,2,1,0,1,35300
"2322",82,19,2,2,1,0,1,31800
"1333",54,21,1,1,1,0,1,55000
"3056",34,21,2,2,1,0,1,15000
"3647",17,13,1,1,1,1,1,0
"3876",32,20,1,2,1,0,1,60000
"947",69,18,2,1,1,0,1,39800
"4430",40,16,1,2,1,0,1,75000
"4493",74,12,2,2,1,0,1,7800
"855",41,16,2,1,1,0,1,20000
"1078",71,20,2,2,1,0,1,19100
"148",46,19,2,2,2,0,1,10500
"1602",51,21,2,2,1,0,1,0
"3045",21,20,2,2,1,0,1,2000
"3015",75,19,1,2,1,0,1,35000
"490",46,22,2,1,1,0,1,32600
"4349",45,22,2,2,1,0,1,68000
"244",66,23,1,2,1,0,1,100000
"554",73,17,2,2,1,0,1,7800
"1605",65,17,2,2,1,0,1,12900
"573",19,16,1,2,1,0,1,50000
"1939",67,19,2,1,1,0,1,30900
"500",61,16,2,2,1,0,1,35000
"820",31,20,1,2,2,0,1,16050
"569",93,20,2,1,1,0,1,6000
"465",26,17,1,2,1,0,1,42000
"278",55,14,2,2,2,0,1,27400
"4127",64,18,1,2,1,0,1,38000
"3833",82,13,1,1,1,0,1,11400
"2277",59,17,1,2,1,0,1,56200
"2215",29,18,2,2,1,0,1,14500
"2820",37,22,2,2,1,0,1,47000
"3572",52,22,1,2,1,0,1,58400
"3743",16,13,1,2,1,1,1,0
"1062",66,21,1,2,1,0,1,15000
"2113",47,16,1,2,1,0,1,90000
"4442",87,19,2,1,1,0,1,23480
"3210",21,18,2,2,1,0,3,6200
"1757",58,20,1,2,2,0,2,30000
"156",69,20,2,2,1,0,1,17570
"2774",23,18,1,2,1,0,1,24000
"885",78,23,1,2,1,0,1,24600
"271",55,17,2,2,1,0,1,120000
"2648",75,16,1,1,1,0,1,20400
"4336",37,16,1,2,1,0,1,50000
"2666",69,20,1,2,1,0,1,27000
"1012",42,16,2,2,1,0,1,9200
"1526",66,16,1,1,1,0,1,28400
"3123",45,19,2,1,1,0,1,1200
"2371",87,16,2,2,1,0,1,13200
"1710",93,16,2,1,1,0,1,14300
"3443",61,14,1,1,1,0,1,27000
"3121",59,21,2,2,1,0,1,80000
"2914",63,21,2,2,1,0,1,54500
"2098",20,16,1,2,1,0,1,32210
"862",71,21,1,2,1,0,1,81900
"553",18,14,2,2,1,0,1,6000
"2266",60,21,1,2,1,0,1,393000
"2180",71,19,1,1,1,0,1,10800
"3073",29,16,1,2,1,0,1,35000
"2805",82,12,2,2,1,0,1,44400
"3499",41,21,2,1,1,0,1,16000
"2812",33,20,2,2,1,0,1,35000
"3147",38,17,1,2,2,0,1,35000
"3337",20,14,1,2,2,0,3,600
"3589",83,22,2,2,1,0,1,38300
"4229",49,18,2,2,1,0,1,33000
"1761",27,16,1,2,1,0,1,5000
"3978",93,16,2,2,1,0,1,20700
"1112",16,13,2,2,1,1,1,0
"3415",37,21,1,2,1,0,1,98000
"2557",15,12,1,2,1,1,1,2000
"441",60,20,1,1,1,0,1,146000
"186",66,20,2,1,1,0,1,2600
"2008",32,20,2,2,1,0,6,17000
"3636",48,21,2,1,1,0,1,10800
"2350",47,16,2,2,2,0,1,0
"2010",45,21,2,2,1,0,1,100000
"776",31,17,1,2,1,0,1,45000
"529",70,20,2,2,1,0,1,24310
"987",58,22,2,2,1,0,1,56000
"4348",47,22,1,2,1,0,1,62000
"2474",47,22,1,2,1,0,1,70000
"4380",17,14,2,2,2,1,3,1100
"3610",74,16,2,1,1,0,1,12000
"585",63,16,2,2,2,0,1,8510
"4087",21,19,2,2,1,0,1,15000
"2703",44,16,1,2,1,0,1,146000
"3614",42,16,1,2,2,0,1,49000
"4220",18,18,1,2,2,0,1,10000
"2639",31,16,1,2,1,0,1,75000
"3207",50,11,1,2,1,0,8,90000
"255",62,19,2,1,1,0,1,3750
"1495",39,20,2,2,1,0,1,60000
"3461",29,21,1,2,1,0,1,65000
"292",64,18,1,2,1,0,1,35100
"2755",61,22,2,2,1,0,1,60000
"1105",17,14,2,2,1,1,6,2970
"378",56,16,1,2,1,0,1,80000
"692",28,22,2,2,1,0,1,9700
"1483",58,17,2,2,2,0,1,30000
"3208",46,16,2,2,1,0,1,24000
"2921",23,19,2,2,1,0,1,10000
"2678",46,16,2,1,1,0,1,0
"642",16,12,2,2,1,0,1,4500
"3052",78,18,2,2,1,0,1,8020
"2109",75,22,1,1,1,0,1,3000
"873",79,21,1,1,1,0,1,62500
"2309",42,16,1,1,1,0,9,8200
"3280",63,16,2,2,1,0,1,17200
"478",82,13,2,2,1,0,1,19700
"121",25,17,2,2,1,0,1,7000
"4194",36,14,1,2,2,0,1,2000
"475",31,16,1,2,2,0,1,80000
"765",55,18,1,1,1,0,1,0
"821",27,16,2,2,1,0,1,35800
"1957",44,21,2,2,1,0,1,30800
"747",55,19,1,2,1,0,1,60000
"1696",27,21,1,2,1,0,1,48000
"1482",62,18,1,1,1,0,1,26000
"694",27,12,2,2,1,0,1,50700
"389",62,21,1,2,1,0,1,90000
"1793",63,18,1,2,1,0,6,79000
"3162",29,16,1,2,2,0,3,1200
"17",44,20,1,1,1,0,1,64000
"2414",63,18,2,2,1,0,1,26010
"3327",77,21,2,1,1,0,1,6000
"2025",93,11,2,1,1,0,1,13200
"1574",53,18,1,1,1,0,1,75000
"3749",57,19,1,2,1,0,1,95100
"4307",55,16,1,2,1,0,1,40000
"1295",66,21,1,1,1,0,1,72000
"1289",72,17,1,2,1,0,1,25700
"4011",49,20,1,2,1,0,1,77000
"4373",35,16,2,2,1,0,1,1100
"2298",82,15,2,2,1,0,1,9800
"2412",64,20,1,2,1,0,1,0
"616",15,11,1,2,1,1,1,600
"3302",79,19,2,2,1,0,1,28400
"3785",19,15,1,2,1,0,1,22000
"2498",34,16,2,1,1,0,1,3600
"3411",30,18,2,2,1,0,1,4600
"317",47,22,2,2,1,0,1,80000
"4285",39,21,1,2,1,0,1,77000
"2195",37,18,1,2,1,0,1,20000
"2544",67,16,1,2,1,0,1,59000
"2588",21,20,1,2,1,0,9,6300
"4437",22,19,2,2,2,0,1,0
"3695",55,17,1,2,2,0,1,16000
"1550",65,20,2,1,1,0,1,8400
"450",16,14,2,2,1,1,1,0
"4083",53,18,2,2,1,0,1,20000
"952",50,17,2,2,1,0,1,0
"1570",59,12,1,1,1,0,1,17700
"1127",49,21,2,2,1,0,1,0
"3417",71,18,1,2,1,0,1,25000
"946",70,6,1,1,1,0,1,10900
"3519",67,21,2,1,1,0,1,18000
"893",93,16,2,1,1,0,1,14500
"3021",20,19,1,2,1,0,1,5000
"2399",45,21,2,2,1,0,1,60000
"4250",63,21,2,2,1,0,1,72900
"3491",67,21,2,2,1,0,1,700
"1322",45,22,2,2,1,0,1,39100
"201",63,21,2,2,1,0,1,27600
"825",19,19,1,2,1,0,1,13700
"2999",65,16,1,1,1,0,1,49360
"719",69,21,2,2,1,0,1,0
"1238",76,16,2,2,1,0,6,17500
"1331",53,19,2,2,1,0,3,27000
"2071",38,16,2,2,1,0,1,0
"1913",52,15,2,2,1,0,1,27500
"2312",70,22,2,2,1,0,1,30000
"4002",60,19,2,1,1,0,1,9200
"1364",59,21,1,2,1,0,1,100000
"1953",40,19,2,2,1,0,1,32400
"4131",56,16,2,2,1,0,1,112000
"2718",80,12,2,2,1,0,3,4200
"1",19,18,1,2,1,0,1,5000
"3662",39,22,1,2,1,0,2,101000
"1740",66,22,1,2,1,0,1,40000
"2984",36,13,1,2,1,0,3,14310
"985",53,22,2,2,1,0,1,63000
"2353",29,19,2,2,1,0,1,40000
"3879",57,15,1,2,1,0,1,17000
"2456",50,20,1,2,1,0,9,45000
"3309",78,15,2,1,1,0,1,12000
"1327",45,16,1,2,1,0,1,16000
"2246",55,21,2,1,1,0,1,32000
"2005",70,19,2,2,1,0,1,27000
"164",16,13,1,2,1,1,1,0
"3256",15,13,1,2,1,1,1,0
"3761",63,18,1,1,1,0,1,115400
"3550",33,21,2,2,1,0,1,44000
"4058",24,14,2,2,1,0,1,33000
"1741",53,17,2,2,2,0,1,1000
"1274",43,18,1,2,1,0,1,80000
"2714",48,22,2,2,1,0,1,46000
"345",29,21,1,2,1,0,1,2400
"3702",76,21,2,2,1,0,1,41300
"1267",54,20,2,2,1,0,1,66000
"3435",59,20,2,2,1,0,3,0
"519",58,24,1,2,1,0,1,20000
"269",63,18,2,2,1,0,2,42500
"4412",19,14,1,2,1,0,1,4000
"707",56,16,1,2,1,0,1,20000
"5",15,11,1,2,1,1,1,0
"3836",37,22,1,2,1,0,1,60000
"1928",32,20,2,2,1,0,1,50000
"2657",42,21,1,2,1,0,1,48100
"1791",60,16,1,2,1,0,1,75000
"1301",16,12,2,2,1,1,3,0
"4311",61,16,1,1,1,0,1,15400
"1147",56,17,1,1,2,0,1,110000
"1285",48,19,2,2,1,0,1,54000
"2388",33,21,1,2,1,0,1,51000
"1161",46,21,2,2,2,0,1,22900
"2563",44,18,2,1,1,0,1,9000
"2851",33,16,1,2,2,0,1,3500
"4070",79,19,2,2,1,0,1,27600
"2296",72,16,2,1,1,0,1,6000
"1767",54,21,2,2,1,0,1,50000
"396",93,20,2,1,1,0,1,25100
"2909",35,20,2,2,1,0,1,23000
"1059",44,19,2,2,1,0,1,57500
"2451",77,21,2,2,1,0,1,15800
"592",93,12,2,1,1,0,1,22800
"3843",58,16,1,2,1,0,1,0
"133",53,16,2,1,1,0,1,78000
"3605",28,21,2,2,1,0,1,38500
"2510",26,20,2,2,1,0,1,8000
"1102",43,21,2,2,1,0,1,91000
"1113",15,12,2,2,1,1,1,0
"3898",22,20,1,2,1,0,1,7000
"4416",50,16,2,2,1,0,1,62000
"2795",70,19,2,2,1,0,1,14800
"2548",61,16,2,2,1,0,1,21000
"2278",56,20,2,2,1,0,1,20000
"3595",75,22,1,2,1,0,1,30700
"1185",74,20,2,2,1,0,1,54300
"915",46,21,1,2,1,0,1,100000
"3822",73,20,1,1,1,0,1,68000
"2111",62,19,2,1,1,0,1,9600
"684",69,19,2,2,1,0,1,13020
"1107",68,20,1,2,1,0,1,42200
"329",34,16,1,2,1,0,1,45000
"851",51,16,2,2,1,0,1,78000
"628",54,20,1,2,1,0,1,25500
"1614",37,18,2,2,1,0,1,213000
"4069",46,19,2,2,1,0,1,35400
"2351",27,17,2,2,2,0,1,8000
"841",41,17,1,2,1,0,1,18000
"4018",26,21,2,2,1,0,1,9700
"4396",85,21,1,2,1,0,1,96200
"2473",42,22,2,2,1,0,1,41000
"2077",23,16,2,2,1,0,1,30000
"2671",61,21,2,2,1,0,1,189000
"940",60,20,2,2,2,0,1,10900
"907",76,22,2,2,1,0,1,17300
"562",16,13,2,2,1,0,8,0
"31",70,21,1,2,1,0,1,136000
"3592",24,16,2,2,2,0,1,20900
"1450",44,6,1,2,2,0,1,12000
"3474",37,19,1,2,1,0,1,21000
"3517",39,18,2,1,1,0,1,85000
"3712",18,18,2,1,2,0,1,0
"4329",59,16,2,2,1,0,1,0
"666",30,21,1,2,1,0,1,20000
"2923",65,19,1,2,1,0,1,46100
"2928",19,19,1,2,1,0,3,28600
"3421",38,18,2,1,1,0,1,9000
"913",33,21,2,2,1,0,1,40000
"120",18,14,1,2,1,0,1,0
"3929",53,19,1,2,1,0,1,48000
"1942",55,13,1,2,1,0,1,8400
"1302",23,21,2,2,1,0,1,55000
"3770",60,21,2,2,1,0,1,194000
"2408",16,12,1,2,1,1,3,3000
"4440",60,20,2,1,1,0,1,48000
"4273",47,23,1,2,1,0,1,100000
"4346",63,1,2,1,1,0,1,11200
"3617",70,16,2,2,1,0,3,36600
"3505",38,20,1,2,1,0,1,59000
"766",34,16,2,2,1,0,1,4000
"3269",63,21,1,2,1,0,1,104000
"3892",54,21,1,1,1,0,1,24000
"3232",33,17,1,2,2,0,1,7000
"413",63,20,2,2,1,0,1,52120
"800",26,20,2,2,1,0,1,44100
"3824",55,19,1,2,1,0,1,10000
"1122",21,16,1,2,2,0,1,28000
"2438",26,12,1,2,2,0,1,39400
"352",42,19,2,2,2,0,1,37200
"4195",45,21,2,2,1,0,1,50000
"4182",48,21,1,2,1,0,1,61000
"1211",25,17,1,2,1,0,3,0
"3209",20,15,2,1,1,0,8,5900
"1019",62,19,1,2,1,0,1,18000
"2600",42,21,1,1,1,0,1,52000
"894",76,21,2,2,1,0,1,24000
"3927",63,17,2,1,1,0,1,34000
"3794",35,21,2,2,1,0,1,45000
"3307",29,16,2,2,1,0,1,24700
"4401",57,20,1,2,1,0,1,30000
"3301",70,20,1,2,1,0,1,19000
"3816",20,16,2,2,1,0,3,1200
"3288",59,22,1,2,1,0,1,63200
"324",70,20,2,2,1,0,1,8400
"2736",39,16,1,2,2,0,1,10000
"891",80,19,1,2,1,0,1,24600
"2870",46,19,1,2,1,0,1,5000
"11",55,16,1,2,1,0,1,125000
"2375",29,16,1,2,1,0,1,38000
"479",69,23,2,2,1,0,1,14400
"4233",70,21,2,2,1,0,1,12000
"3033",17,14,2,2,1,1,1,0
"912",34,21,1,2,1,0,1,166000
"1104",19,14,1,1,1,0,6,5600
"361",44,21,2,2,1,0,1,0
"4066",42,20,1,2,1,0,1,77000
"2001",54,17,2,2,1,0,1,38400
"1428",29,16,1,2,1,0,1,79000
"3399",62,18,2,1,1,0,1,45000
"777",31,17,2,2,1,0,1,16000
"2308",75,18,1,2,1,0,1,43800
"4047",46,14,1,2,1,0,1,86000
"914",49,23,2,2,1,0,1,131500
"138",63,16,1,2,1,0,1,80000
"1801",86,11,1,1,1,0,1,202400
"1282",59,16,1,2,1,0,9,62000
"3858",63,1,2,2,1,0,1,36000
"2097",49,17,1,2,1,0,1,55000
"1157",17,14,1,2,1,1,3,500
"2552",72,16,2,2,1,0,1,9400
"1500",17,14,1,2,2,1,3,18500
"47",15,12,1,2,2,1,1,0
"973",28,21,1,2,1,0,1,6000
"2835",32,21,2,2,1,0,1,51400
"2734",83,17,1,2,1,0,1,29300
"1650",71,16,2,1,1,0,3,19170
"3371",67,18,2,2,1,0,1,12000
"341",17,14,1,2,1,1,1,0
"3040",46,17,1,2,1,0,1,6000
"3791",35,16,1,2,1,0,1,50000
"4370",73,18,1,2,1,0,1,10900
"787",74,18,2,1,1,0,1,39400
"257",44,21,2,2,1,0,1,28800
"4368",61,19,2,1,1,0,3,2400
"2953",66,21,1,2,1,0,1,59400
"3223",67,19,2,2,1,0,1,39500
"289",19,16,1,2,1,0,1,3180
"3981",39,21,1,2,1,0,1,52010
"2592",45,22,2,2,1,0,1,0
"3299",35,13,2,2,1,0,1,42900
"675",55,15,1,1,1,0,1,48000
"100",66,16,1,2,1,0,1,27900
"1974",63,18,2,2,1,0,1,9000
"846",23,8,2,2,1,0,1,28500
"2004",27,17,1,2,1,0,1,35000
"1667",63,23,1,2,1,0,1,150000
"2677",48,17,1,2,1,0,1,70000
"1955",89,14,2,2,1,0,1,16400
"1969",70,16,1,2,1,0,1,30200
"4198",27,13,2,2,1,0,1,73000
"791",35,14,1,2,1,0,1,100000
"3277",57,19,2,2,1,0,1,28800
"1906",36,19,2,2,1,0,1,50000
"4393",30,21,2,2,1,0,1,12000
"2151",20,17,1,2,2,0,1,15500
"2616",41,21,2,2,1,0,1,160000
"1642",75,21,1,1,1,0,1,26400
"3782",26,21,1,2,1,0,1,34400
"4444",31,22,1,2,2,0,9,20000
"2086",55,17,2,1,1,0,1,0
"507",30,16,2,2,1,0,1,33010
"2205",21,16,1,2,1,0,1,15600
"3422",15,12,1,2,1,1,1,0
"1671",32,17,1,2,2,0,1,24500
"3318",71,18,2,2,1,0,1,28950
"2044",73,16,1,2,1,0,1,3800
"773",29,20,2,2,1,0,1,53000
"221",71,16,2,1,1,0,1,10000
"3756",34,19,2,2,2,0,1,0
"1294",59,16,2,2,1,0,1,500
"2469",40,18,2,2,1,0,1,24000
"1388",37,21,1,2,1,0,1,126000
"1357",36,19,1,2,2,0,3,480
"3692",44,23,2,2,1,0,1,180000
"527",70,21,1,2,1,0,1,25700
"3144",78,19,2,1,1,0,1,29500
"2002",76,16,2,2,1,0,1,13000
"1553",44,16,1,2,1,0,1,35000
"772",38,19,1,2,1,0,1,55000
"107",48,16,1,2,1,0,1,95000
"2172",21,19,1,2,1,0,1,9000
"3976",20,19,2,2,1,0,1,500
"508",33,20,1,2,1,0,1,100010
"321",64,21,2,2,1,0,1,84500
"385",44,19,2,2,1,0,1,31600
"2345",52,19,1,2,1,0,1,121000
"4436",22,19,2,2,1,0,1,9500
"2219",78,19,2,1,1,0,1,40000
"591",68,22,2,2,1,0,1,73000
"3151",55,19,2,1,1,0,1,46000
"1172",28,14,1,1,1,0,3,11000
"3368",53,23,2,2,1,0,1,80000
"1150",23,19,2,2,1,0,1,30000
"1030",66,16,1,2,1,0,1,100500
"430",65,17,2,2,1,0,1,9300
"1777",71,16,2,1,1,0,9,18300
"4096",33,21,2,2,1,0,1,51000
"18",39,20,2,2,1,0,1,50000
"3760",32,14,2,2,2,0,1,29100
"2550",33,16,1,2,1,0,1,15000
"3538",66,21,2,1,1,0,1,20900
"347",63,19,2,2,1,0,3,60540
"581",26,16,1,2,1,0,9,130000
"2732",47,21,2,2,1,0,1,52000
"1639",26,19,1,2,1,0,1,5000
"2139",27,23,1,2,1,0,1,36200
"4496",34,22,2,2,1,0,1,55000
"1447",30,20,1,2,1,0,1,62000
"7",74,16,2,2,1,0,1,10400
"3452",23,18,2,1,1,0,1,8000
"2514",64,1,1,2,1,0,1,90000
"1391",58,19,1,2,2,0,1,25000
"2806",28,22,2,2,1,0,1,21170
"1973",52,21,2,1,1,0,3,10600
"4142",46,21,2,2,1,0,6,87000
"2750",68,15,2,2,1,0,1,22700
"2343",28,21,2,2,1,0,1,61220
"3003",24,19,2,2,1,0,1,0
"119",56,21,2,1,1,0,1,36000
"1638",54,19,1,2,1,0,1,95000
"483",83,19,2,2,1,0,1,19200
"2508",33,19,1,2,1,0,1,48000
"3780",43,24,1,2,1,0,6,48000
"1123",60,16,1,2,2,0,1,25510
"2589",60,21,2,2,1,0,1,125000
"1366",55,19,1,2,1,0,1,64000
"670",59,20,2,2,1,0,3,1300
"1273",41,22,2,2,1,0,1,40000
"3928",79,16,2,1,1,0,1,23700
"1036",25,19,2,2,1,0,1,6000
"256",64,16,1,1,1,0,1,13560
"2724",56,22,2,2,1,0,1,207000
"3478",28,16,1,2,1,0,1,25000
"2686",35,20,1,2,2,0,1,30000
"638",49,24,2,2,1,0,1,104390
"969",62,16,2,2,2,0,1,37200
"2943",57,21,1,2,1,0,1,20400
"4363",67,22,2,2,1,0,1,99100
"4326",66,18,1,2,1,0,1,10520
"3054",53,22,2,2,1,0,1,74500
"2652",28,19,1,2,2,0,1,2300
"2421",59,19,1,1,1,0,1,126520
"624",75,16,1,2,1,0,9,25800
"334",78,20,2,2,1,0,1,54400
"4016",61,19,1,2,1,0,1,135600
"2651",54,18,2,1,1,0,1,6800
"1978",58,23,1,2,1,0,1,72420
"2186",68,21,2,2,1,0,1,66870
"2224",30,21,2,2,1,0,1,12600
"4389",58,19,2,2,1,0,8,63000
"1259",48,22,2,2,1,0,1,16600
"3566",76,19,2,1,1,0,1,34900
"3345",17,14,2,2,1,1,1,0
"2859",74,18,2,2,1,0,1,19200
"2136",17,15,2,2,1,1,1,3000
"1750",75,17,2,1,1,0,1,7400
"1442",38,21,2,2,1,0,1,-50
"1085",17,13,1,2,1,1,1,0
"1668",68,19,1,2,1,0,1,26400
"1672",49,21,2,2,1,0,1,40000
"1562",63,16,1,2,1,0,1,47700
"14",33,21,1,2,1,0,1,25820
"1449",39,24,2,2,1,0,1,72000
"2100",68,19,1,2,1,0,1,46020
